时间,期货结算价(连续):欧盟排放配额(EUA)
2005-04-25,17.45
2005-04-26,17.15
2005-04-27,16.35
2005-04-28,15.95
2005-04-29,16.4
2005-05-04,16.1
2005-05-05,16.5
2005-05-09,16.85
2005-05-10,16.95
2005-05-11,16.75
2005-05-12,16.35
2005-05-13,16.65
2005-05-16,16.75
2005-05-17,17.05
2005-05-18,17.3
2005-05-19,17.8
2005-05-20,18.55
2005-05-23,18.3
2005-05-24,18.95
2005-05-25,19.75
2005-05-26,19.6
2005-05-27,19.45
2005-05-31,19.65
2005-06-01,19.45
2005-06-02,19.2
2005-06-03,18.85
2005-06-06,19.05
2005-06-07,19.4
2005-06-08,19.55
2005-06-09,19.5
2005-06-10,19.5
2005-06-13,19.6
2005-06-14,19.65
2005-06-15,19.85
2005-06-16,20.35
2005-06-17,21.2
2005-06-20,22.7
2005-06-21,22.7
2005-06-22,22.8
2005-06-23,23.05
2005-06-24,23.6
2005-06-27,23.55
2005-06-28,24.2
2005-06-29,25
2005-06-30,25.3
2005-07-01,26.5
2005-07-04,28.85
2005-07-05,28.25
2005-07-06,28.7
2005-07-07,28.8
2005-07-08,29.1
2005-07-11,29.1
2005-07-12,28.95
2005-07-13,27.35
2005-07-14,23.45
2005-07-15,23.7
2005-07-18,24.1
2005-07-19,23.95
2005-07-20,20.65
2005-07-21,19.9
2005-07-22,19.6
2005-07-25,19.95
2005-07-26,20.4
2005-07-27,21.65
2005-07-28,21.65
2005-07-29,21.9
2005-08-01,21
2005-08-02,20.25
2005-08-03,20.2
2005-08-04,20.05
2005-08-05,20.8
2005-08-08,21.45
2005-08-09,22.05
2005-08-10,22
2005-08-11,22.25
2005-08-12,22.4
2005-08-15,22
2005-08-16,22
2005-08-17,22.45
2005-08-18,22.35
2005-08-19,22.45
2005-08-22,22.65
2005-08-23,22.65
2005-08-24,22.8
2005-08-25,23.1
2005-08-26,23.2
2005-08-30,23.35
2005-08-31,23.65
2005-09-01,24.15
2005-09-02,24.45
2005-09-05,24.4
2005-09-06,24.35
2005-09-07,24.4
2005-09-08,24.1
2005-09-09,23.5
2005-09-12,22.1
2005-09-13,21.6
2005-09-14,22.25
2005-09-15,22.55
2005-09-16,21.95
2005-09-19,22.35
2005-09-20,21.95
2005-09-21,21.9
2005-09-22,22.15
2005-09-23,21.9
2005-09-26,21.45
2005-09-27,22
2005-09-28,22.7
2005-09-29,22.8
2005-09-30,22.65
2005-10-03,22.7
2005-10-04,23.25
2005-10-05,23.9
2005-10-06,23.7
2005-10-07,23.1
2005-10-10,23.15
2005-10-11,23.15
2005-10-12,23.5
2005-10-13,23.5
2005-10-14,23
2005-10-17,23.1
2005-10-18,22.8
2005-10-19,22.4
2005-10-20,22.1
2005-10-21,21.8
2005-10-24,21.4
2005-10-25,21.45
2005-10-26,21.7
2005-10-27,21.85
2005-10-28,22.05
2005-10-31,21.95
2005-11-01,21.75
2005-11-02,21.35
2005-11-03,21.25
2005-11-04,21.35
2005-11-07,21.6
2005-11-08,22.05
2005-11-09,22.5
2005-11-10,22.7
2005-11-11,22.7
2005-11-14,23.15
2005-11-15,22.85
2005-11-16,22.7
2005-11-17,22.45
2005-11-18,21.55
2005-11-21,21.4
2005-11-22,22.05
2005-11-23,21.45
2005-11-24,19.75
2005-11-25,20.1
2005-11-28,20.15
2005-11-29,19.5
2005-11-30,19.6
2005-12-01,20
2005-12-02,21.15
2005-12-05,21.7
2005-12-06,22.15
2005-12-07,21.7
2005-12-08,21.05
2005-12-09,20.8
2005-12-12,21.3
2005-12-13,21.65
2005-12-14,21.35
2005-12-15,21.4
2005-12-16,21.2
2005-12-19,21.05
2005-12-20,21.5
2005-12-21,21.45
2005-12-22,21.3
2005-12-23,21
2005-12-28,21.55
2005-12-29,21.65
2005-12-30,21.7
2006-01-03,22.3
2006-01-04,22.6
2006-01-05,23
2006-01-06,23.55
2006-01-09,23.25
2006-01-10,23.25
2006-01-11,23.25
2006-01-12,23.5
2006-01-13,23.4
2006-01-16,23.35
2006-01-17,24.55
2006-01-18,25.7
2006-01-19,25.9
2006-01-20,27.1
2006-01-23,26.25
2006-01-24,25.55
2006-01-25,25.95
2006-01-26,26.7
2006-01-27,26.1
2006-01-30,26.7
2006-01-31,26.7
2006-02-01,27.15
2006-02-02,27.7
2006-02-03,27.95
2006-02-06,27.7
2006-02-07,26.6
2006-02-08,26.15
2006-02-09,26.45
2006-02-10,26.65
2006-02-13,26.2
2006-02-14,26.35
2006-02-15,26.7
2006-02-16,27
2006-02-17,26.75
2006-02-20,27.15
2006-02-21,27.4
2006-02-22,27.35
2006-02-23,26.8
2006-02-24,26.75
2006-02-27,26.3
2006-02-28,26.55
2006-03-01,27
2006-03-02,27.25
2006-03-03,27.2
2006-03-06,27.15
2006-03-07,26.7
2006-03-08,26.85
2006-03-09,26.8
2006-03-10,27
